District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha),pH Category,Fertility Status
Udaipur,Nitrogenous,7.1862896327868135,2.61442827510028,32.30539016148217,21.25314116051651,44.04285503445058,0,2
Alwar,Alkaline,7.516859527450527,2.134296790522149,24.42588906323793,25.98455474380676,37.015526076340144,1,0
Kota,Nitrogenous,5.914787132060972,2.1053004196488208,27.5576195994482,27.963349991414415,40.096720354058775,0,0
Jodhpur,Nitrogenous,7.593495104862332,1.9778633400776755,26.35520374983419,19.05492851158763,40.90147440251722,1,0
Jaipur,Loamy,7.1868423619084965,2.24703195948776,15.726866685478043,15.715740674361005,34.369730195444745,0,0
Alwar,Black lava soil,7.660796605669619,2.8774665358236207,30.09200815391719,21.126320586237743,43.4636137755843,1,0
Sri Ganganagar,Nitrogenous,7.389231701208131,1.411518943615016,39.10271953970908,17.168027043926383,44.158083930902016,0,0
Sri Ganganagar,Alkaline,6.942959320883456,1.684534583131105,25.289699082128777,17.26002090629431,38.929248446444056,0,0
Kota,Chalky (Calcareous),7.771695413935904,2.0015738634531632,36.14995184219342,24.913415713849705,32.999646384084954,1,0
Kota,Alkaline,8.548969669566215,1.7371845330073077,30.16203506670068,16.637572019968317,41.1163541796013,1,0
Alwar,Alkaline,7.398737886467585,1.7358514766685105,35.18043825523128,12.885125373691634,35.149378698101785,0,0
Kota,Nitrogenous,7.569825837107948,2.0325123155943903,34.06640203032296,15.780730612875503,31.28163698801732,1,0
Bhilwara,Chalky (Calcareous),7.184770772907261,2.818541203996371,26.099280593061145,23.676346549874932,37.20418082470396,0,2
Alwar,Clay,7.645601377569016,1.8182133525424853,29.079838004004987,7.560889712188343,38.89109298141932,1,1
Udaipur,Nitrogenous,7.261561769678082,2.838557935093436,22.69749550290756,25.95630340815916,43.3756852820346,0,0
Bhilwara,Alkaline,7.516951361841169,1.404796132162755,34.62987550357308,19.544620698234866,39.1120200262063,1,0
Jaipur,Saline,6.756069148254689,1.4374069491344192,31.944094551318567,14.130633368469857,45.56317152601651,0,0
Bhilwara,Nitrogenous,7.1270289367622,1.6692292787423542,33.76709731751215,16.927306081544526,35.71825740859398,0,0
Sri Ganganagar,Nitrogenous,6.464311410330922,2.5838709627638896,26.1247751849188,15.72753268630973,37.98467065981639,0,0
Udaipur,Sandy,7.779168211605853,2.9283237182809776,27.591170144532622,21.622293021762584,30.98068603718817,1,0
Hanumangarh,Loamy,7.381775581632071,1.9401901878156145,24.484078093834533,24.102767514439485,40.921545320390514,0,0
Sri Ganganagar,Clay,8.4861722395411,2.232125619061502,33.04567759526757,22.86222653077551,41.985233349412,1,0
Jaipur,Loamy,8.05160878602683,2.7209712009763005,31.094819579279875,15.790891840659238,27.82343834108556,1,0
Jaipur,Alkaline,7.185664876484569,0.6909334006538601,22.59209614224316,13.30265112521122,40.67595170493693,0,1
Kota,Loamy,7.956736866008703,2.26881495147494,32.14093123905288,18.6000334906276,33.60484631890107,1,0
Bhilwara,Clay,6.445080879687179,2.66966329474,26.567306234231157,25.816880275817752,45.34396160697146,0,0
Nagaur,Saline,7.690712808767171,2.498632783829436,35.90945021279447,19.66775512345272,38.209602769103405,1,0
Udaipur,Sandy,7.869837734058917,3.285997658747484,18.75283772899618,23.04367794562209,37.21434713713885,1,0
Nagaur,Black lava soil,8.16848453677798,1.958873150164273,31.532254314816704,17.811313387978377,40.90994941311399,1,0
Jodhpur,Saline,7.013617741619999,2.203311017111337,29.136854328545827,23.193385699401503,39.68213230406939,0,2
Udaipur,Chalky (Calcareous),8.209265672574018,0.7560956717324603,36.38482693044094,21.69011740550854,33.964891760713925,1,1
Jaipur,Black lava soil,6.878876733225385,1.4372064429840157,24.518898375657173,19.66064309150259,42.15815814818799,0,0
Bhilwara,Alkaline,7.647616287520302,1.8808831624721916,27.94740758635135,29.094492661001624,45.8859248159217,1,0
Ajmer,Clay,7.112518587968007,2.684047118407449,39.83458481254127,19.80427986515829,46.24855210092159,0,2
Bhilwara,Alkaline,7.754841538621164,2.4058527858066325,31.659592238539435,34.67703103194234,34.860381174946305,1,0
Sri Ganganagar,Loamy,7.998816038460122,1.856602882130865,33.79757443743054,18.541206838707318,39.70086928235048,1,0
Ajmer,Loamy,7.680708658636552,1.353429228120676,32.86195155587838,22.253017064312694,30.65091830233918,1,1
Nagaur,Saline,7.214679784899943,2.4262343217164752,23.85408201099792,27.260588495912803,40.07074632482879,0,0
Nagaur,Black lava soil,7.415438657178591,2.039786767471083,33.79412208081805,23.481614310401618,41.3939990619273,0,2
Bhilwara,Saline,6.805728723084394,1.199864447748145,23.913586538897604,20.797312534020644,35.53606242254058,0,0
Udaipur,Black lava soil,7.578563959495471,2.0880949112513463,26.665756415242186,20.98958333671038,36.96263856189847,1,0
Udaipur,Alkaline,7.801236718141181,2.520028945396694,24.905650214666323,18.861145104381823,35.29992033938123,1,0
Bhilwara,Alkaline,7.1943073763056855,1.953527896693206,28.80249038989125,25.584168877649773,40.93208084872023,0,0
Bhilwara,Alkaline,7.249382946104894,1.7757285817360693,31.19277476886869,13.547192890268906,39.28370542317904,0,0
Jaipur,Saline,7.699734686301093,2.155236377090376,24.363681037229263,14.215293013852644,41.61252330144952,1,1
Jaipur,Clay,7.397561668067642,2.0156979327663884,38.03789153199755,19.897197213247463,41.44591836559363,0,2
Nagaur,Alkaline,8.19974321348617,1.685672847462715,28.612431905698838,14.81845376313115,38.98269429459848,1,1
Ajmer,Black lava soil,7.481053459141584,3.1941859964352197,35.921283225980865,23.61413447492756,40.55899579101694,0,2
Nagaur,Black lava soil,7.718563389865526,2.046027568655996,32.38120176693833,32.64963874625976,35.03203498034276,1,0
Jaipur,Alkaline,6.979903140092051,2.9725975371384665,20.89456965352752,17.011661583725715,41.85105944970871,0,0
Jaipur,Loamy,7.9892289028332755,1.5947356850891867,34.28487768491393,19.65776753666792,40.143877820405,1,0
Jodhpur,Saline,7.7040264234183775,2.275398786136832,32.223869039157975,15.87173158598929,40.74681741135594,1,0
Sri Ganganagar,Clay,7.858170040270205,3.162349457161709,27.355266186376504,24.78652411296765,39.4695468232929,1,0
Jodhpur,Chalky (Calcareous),7.932034991069473,2.153067276551378,28.84470231579551,14.040626479043752,49.71764440561098,1,0
Ajmer,Sandy,8.467577020030115,2.407750511222132,29.759557463346137,19.084247644733527,38.21663432910064,1,0
Jaipur,Loamy,7.262102277997549,1.586944004142729,26.56492950150251,13.247220178285083,39.62064274657488,0,0
Bhilwara,Loamy,7.944518561139946,2.2868722105022066,23.61847791730832,13.558461912682311,41.46357741070927,1,1
Alwar,Saline,8.286867108277553,2.2283440053652,22.519205934176757,15.408939167451042,46.61372233442568,1,0
Sri Ganganagar,Nitrogenous,7.375692073116661,2.3133068186315358,30.227819405709493,23.11703569139958,43.51720066569448,0,2
Hanumangarh,Saline,7.786003139150236,1.6476357821945582,22.312076017754123,19.275477104592845,37.7702814306942,1,1
Jaipur,Loamy,7.230619581326952,1.8725265147982053,31.28085302847139,25.96655502963563,36.14129592701609,0,0
Sri Ganganagar,Saline,7.104550309166223,1.6100735268891806,35.409924046249714,13.25211894224234,37.92393116047364,0,0
Nagaur,Black lava soil,7.788225672561211,1.2457220158935718,30.924852875365783,22.263781760383477,48.53664904779612,1,0
Hanumangarh,Clay,7.146553716006325,2.4277778295103563,38.2474044716196,25.35305279989593,36.35198765096296,0,2
Jodhpur,Alkaline,8.113636911040631,1.3949197485095577,32.19289645460503,13.149866863177854,45.326881361298014,1,1
Bhilwara,Nitrogenous,7.417184294841184,2.039288514859575,19.35632952792594,22.29084057394349,35.10139387641597,0,0
Jodhpur,Loamy,8.248715841589814,2.928851171768866,29.48284387854858,13.804736487366789,50.4792175090458,1,0
Alwar,Black lava soil,6.481889748572032,2.023746734125821,28.7546407767348,11.635530493442127,42.02106432638666,0,0
Hanumangarh,Black lava soil,7.169487472686253,1.7425306467833637,27.71651192488377,21.694967569047098,42.281247442642666,0,0
Alwar,Alkaline,8.400715049633243,1.3492060085983344,20.734907585512158,19.375565573249663,40.0784889797888,1,1
Alwar,Alkaline,8.110410649406523,1.5616131093940775,38.56020142008946,11.261817450858691,42.17385032278445,1,1
